 $DATA  
Title                                                                           
C1       0
H           1.0      1.1964600000     -0.1614600000      2.1083600000
   STO     3
        
C           6.0      0.6724300000     -0.0898000000      1.1674700000
   STO     3
        
C           6.0     -0.7438100000     -0.0321500000      1.1673100000
   STO     3
        
H           1.0     -1.2542200000     -0.0626300000      2.1256500000
   STO     3
        
C           6.0     -1.4884200000      0.0603300000      0.0050700000
   STO     3
        
H           1.0     -2.5648000000      0.1034000000      0.0189600000
   STO     3
        
B           5.0     -0.5084200000      0.0763900000     -1.0410800000
   STO     3
        
N           7.0      0.7825200000      0.0349500000     -1.2487500000
   STO     3
        
C           6.0      1.3874400000     -0.0559000000     -0.0106500000
   STO     3
        
H           1.0      2.4761000000     -0.1011600000      0.0070300000
   STO     3
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Jan 31 13:44:44 2013
Title                                                                           
E(UHF)=     -229.9862871500, E(NUC)=  186.1341895585,   12 ITERS
 $VEC   
 1  1 8.48833931E-05-3.69479551E-05 4.37371259E-04-3.58847006E-04 4.47936983E-05
 1  2-5.64337325E-04-2.02374596E-05-4.29746484E-05 1.54616593E-04 5.71043641E-06
 1  3-2.24506028E-04 9.00544812E-05-5.40321537E-06-3.18507903E-04 3.60511396E-04
 1  4-4.59254220E-05 5.84343180E-04 9.21635430E-05 3.66451697E-04-8.36932636E-03
 1  5-7.45702814E-03 2.45045938E-04 1.09356615E-03 9.93366792E-01 3.28570166E-02
 1  6-4.46245715E-03-1.03260068E-04 5.32630791E-03 4.74527142E-04-6.05886070E-03
 1  7 2.24767332E-03-3.28579635E-04 4.43225945E-03 1.69998320E-04
 2  1 8.29787013E-05 3.37781365E-03-7.00872480E-03-2.21697025E-03-1.11112172E-04
 2  2 3.76505338E-03-7.46939264E-04 1.58219705E-04 9.20797159E-05-7.30657585E-06
 2  3 6.65729240E-05-6.52503972E-05 6.75905227E-05 3.88994831E-04 2.69614052E-04
 2  4-6.07583767E-06-9.16126804E-05 1.47026005E-05 2.61627417E-04-1.55492788E-03
